@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A80514
@000C 0020B200
@000D 0020BA40
@000E 003FFF06
@000F DEFFFB04
@0010 DFC00415
@0011 DF000315
@0012 DF000304
@0013 E13FFE15
@0014 E17FFD15
@0015 E03FFF15
@0016 00001C06
@0017 E0BFFF17
@0018 E0FFFE17
@0019 1885883A
@001A 10800003
@001B 10803FCC
@001C 1080201C
@001D 10BFE004
@001E E1BFFF17
@001F 100B883A
@0020 010000B4
@0021 21074604
@0022 00201E00
@0023 E0BFFF17
@0024 100690BA
@0025 008000B4
@0026 1885883A
@0027 10876B17
@0028 E0FFFF17
@0029 E13FFE17
@002A 20C7883A
@002B 18C00003
@002C 18C03FCC
@002D 18C0201C
@002E 18FFE004
@002F 10C00025
@0030 E0BFFF17
@0031 10800044
@0032 E0BFFF15
@0033 E0FFFF17
@0034 E0BFFD17
@0035 18BFE116
@0036 00800044
@0037 E037883A
@0038 DFC00117
@0039 DF000017
@003A DEC00204
@003B F800283A
@003C DEFFFB04
@003D DFC00415
@003E DF000315
@003F DF000304
@0040 E03FFE15
@0041 01400204
@0042 D1200004
@0043 002003C0
@0044 E0BFFE15
@0045 E0BFFE17
@0046 10001C26
@0047 E03FFF15
@0048 00000F06
@0049 E0BFFF17
@004A 100690BA
@004B 008000B4
@004C 1885883A
@004D 10876B17
@004E 10800037
@004F E0BFFD15
@0050 E1BFFD17
@0051 E17FFF17
@0052 010000B4
@0053 21074D04
@0054 00201E00
@0055 E0BFFF17
@0056 10800044
@0057 E0BFFF15
@0058 E0BFFF17
@0059 10800210
@005A 103FEE1E
@005B 008000B4
@005C 10877317
@005D 10800037
@005E E0BFFD15
@005F E17FFD17
@0060 010000B4
@0061 21075504
@0062 00201E00
@0063 0005883A
@0064 E037883A
@0065 DFC00117
@0066 DF000017
@0067 DEC00204
@0068 F800283A
@0069 DEFFFD04
@006A DFC00015
@006B D9800115
@006C D9C00215
@006D 21800217
@006E 00C000B4
@006F 18C1F204
@0070 30C00115
@0071 280D883A
@0072 21400217
@0073 D9C00104
@0074 00202940
@0075 DFC00017
@0076 DEC00304
@0077 F800283A
@0078 DEFFFC04
@0079 DFC00015
@007A D9400115
@007B D9800215
@007C D9C00315
@007D 008000B4
@007E 10C80717
@007F 008000B4
@0080 1081F204
@0081 19400217
@0082 D9800104
@0083 28800115
@0084 200B883A
@0085 19000217
@0086 00207B00
@0087 DFC00017
@0088 DEC00404
@0089 F800283A
@008A DEFFFB04
@008B DC800315
@008C DC400215
@008D DC000115
@008E DFC00415
@008F 2025883A
@0090 2823883A
@0091 D9800005
@0092 3821883A
@0093 04000716
@0094 0005883A
@0095 DFC00417
@0096 DC800317
@0097 DC400217
@0098 DC000117
@0099 DEC00504
@009A F800283A
@009B 88800117
@009C 01C00044
@009D D80D883A
@009E 880B883A
@009F 9009883A
@00A0 103EE83A
@00A1 843FFFC4
@00A2 103FF026
@00A3 00BFFFC4
@00A4 003FF006
@00A5 DEFFE604
@00A6 DDC01715
@00A7 DD801615
@00A8 DD401515
@00A9 DD001415
@00AA DCC01315
@00AB DC801215
@00AC DC401115
@00AD DC001015
@00AE DFC01915
@00AF DF001815
@00B0 2025883A
